Price,Year,Mileage,City,State,Vin,Make,Model
18967,2014,25760,Bethesda, MD,JH4CU2F45EC001821,Acura,TSX5-Speed
12558,2013,73003,Chamblee, GA,19VDE1F59DE003836,Acura,ILX5-Speed
18492,2015,21451,Bountiful, UT,19VDE1F32FE009494,Acura,ILX5-Speed
16995,2014,23223,Midlothian, VA,19VDE1F32EE013656,Acura,ILX5-Speed
17877,2015,29996,Bentonville, AR,19VDE1F35FE003558,Acura,ILX5-Speed
18000,2015,32664,McKinney, TX,19VDE1F32FE000021,Acura,ILX5-Speed
14302,2013,86180,Northborough, MA,JH4CU2F42DC000396,Acura,TSX5-Speed
17995,2014,30817,Macon, GA,JH4CU2F62EC003625,Acura,TSX5-Speed
10000,2010,101228,Branford, CT,JH4CU2F67AC024836,Acura,TSX4dr
15999,2014,27550,East Haven, CT,19VDE1F37EE008405,Acura,ILX5-Speed
17398,2014,20922,Sanford, FL,19VDE1F31EE013938,Acura,ILX5-Speed
12998,2012,75501,Moon Township, PA,JH4CU2F41CC005121,Acura,TSXAutomatic
15995,2014,27883,Chantilly, VA,19VDE1F3XEE005465,Acura,ILX5-Speed
16000,2014,27857,Linden, NJ,19VDE1F78EE010473,Acura,ILX5-Speed
16995,2014,53888,Lawrence, KS,JH4CU2F47EC000718,Acura,TSX5-Speed
14495,2013,37513,Chantilly, VA,19VDE1F38DE011893,Acura,ILX5-Speed
15500,2014,41177,East Hanover, NJ,19VDE1F54EE012364,Acura,ILX5-Speed
15394,2014,45059,Wappingers Falls, NY,19VDE1F50EE010871,Acura,ILX5-Speed
17729,2014,43113,Rogers, AR,JH4CU2F8XEC005110,Acura,TSXSpecial
15493,2013,35401,Minneapolis, MN,19VDE1F39DE004144,Acura,ILX5-Speed
16863,2014,29232,Middletown, CT,19VDE1F37EE011028,Acura,ILX5-Speed
12944,2012,75074,Raynham, MA,JH4CU2F49CC014049,Acura,TSXAutomatic
17140,2015,41354,Lone Tree, CO,19VDE1F77FE004200,Acura,ILX5-Speed
12995,2010,47476,Bountiful, UT,JH4CU2F66AC016047,Acura,TSX4dr
11398,2010,70066,Scarsdale, NY,JH4CU2F65AC004133,Acura,TSX4dr
17499,2014,10187,Miami Gardens, FL,19VDE1F72EE006581,Acura,ILX5-Speed
17969,2015,29028,Hoffman Estates, IL,19VDE1F37FE005957,Acura,ILX5-Speed
17850,2014,36795,St. George, UT,JH4CU2F42EC004126,Acura,TSX5-Speed
11890,2014,77898,Greatneck, NY,19VDE1F31EE014765,Acura,ILX5-Speed
17990,2015,34022,Virginia Beach, VA,19VDE1F30FE003693,Acura,ILX5-Speed
15970,2014,28854,Stone Mountain, GA,19VDE1F76EE000072,Acura,ILX5-Speed
8999,2008,85390,Allentown, PA,JH4CL96808C006590,Acura,TSX4dr
15986,2013,44155,Fort Washington, PA,JH4CU2F42DC000818,Acura,TSX5-Speed
14922,2012,59349,Merriam, KS,JH4CU2F85CC016223,Acura,TSXAutomatic
16992,2014,25154,Kennesaw, GA,19VDE1F53EE009309,Acura,ILX5-Speed
15495,2014,34631,Bountiful, UT,19VDE1F54EE006547,Acura,ILX5-Speed
17321,2015,29563,Stamford, CT,19VDE1F52FE009707,Acura,ILX5-Speed
17995,2015,22374,Columbus, OH,19VDE1F32FE005090,Acura,ILX5-Speed
17997,2015,23065,Enfield, CT,19VDE1F34FE003714,Acura,ILX5-Speed
15995,2013,37718,Great Neck, NY,JH4CU2F41DC012670,Acura,TSX5-Speed
14595,2011,56289,Naperville, IL,JH4CU2F60BC016952,Acura,TSX4dr
13990,2012,66602,Denville, NJ,JH4CU2F44CC026464,Acura,TSXAutomatic
16995,2015,25464,Waterbury, CT,19VDE1F30FE000082,Acura,ILX5-Speed
15890,2015,38772,South Easton, MA,19VDE1F30FE005864,Acura,ILX5-Speed
17500,2015,35388,Pasadena, CA,19VDE1F30FE001300,Acura,ILX5-Speed
16250,2015,34510,Union City, GA,19VDE1F30FE005234,Acura,ILX5-Speed
18492,2014,15930,Marietta, GA,19VDE1F77EE008651,Acura,ILX5-Speed
16969,2014,33203,Hoffman Estates, IL,19VDE1F52EE004098,Acura,ILX5-Speed
14642,2013,46133,Plantation, FL,19VDE1F30DE018093,Acura,ILX5-Speed
15996,2015,51871,Egg Harbor, NJ,19VDE1F31FE006389,Acura,ILX5-Speed
16987,2014,30075,Corona, CA,19VDE1F54EE013353,Acura,ILX5-Speed
11988,2009,71466,Waukesha, WI,JH4CU26699C008696,Acura,TSX4dr
14995,2011,50848,Lexington, KY,JH4CU2F66BC017510,Acura,TSX4dr
15998,2015,37726,Sarasota, FL,19VDE1F3XFE006018,Acura,ILX5-Speed
13975,2014,66853,Westmont, IL,19VDE1F72EE011943,Acura,ILX5-Speed
12950,2010,66848,Fairborn, OH,JH4CU2F64AC017651,Acura,TSX4dr
14999,2013,46067,Chicago, IL,19VDE1F77DE000984,Acura,ILX5-Speed
16998,2015,35736,San Juan, TX,19VDE1F7XFE002425,Acura,ILX5-Speed
12598,2011,70911,Woburn, MA,JH4CU2F67BC002904,Acura,TSX4dr
15777,2015,40637,Pontiac, MI,19VDE1F39FE006561,Acura,ILX5-Speed
19001,2015,11206,Plantation, FL,19VDE1F30FE006996,Acura,ILX5-Speed
17250,2017,40101,Norcross, GA,19UDE2F32HA001240,Acura,ILXAcuraWatch
18371,2015,26189,Bethesda, MD,19VDE1F37FE001956,Acura,ILX5-Speed
14610,2009,32576,Chesapeake, VA,JH4CU26649C035384,Acura,TSX4dr
22000,2017,10,Chicago, IL,19UDE2F34HA011879,Acura,ILXAutomatic
22000,2017,10,Chicago, IL,19UDE2F35HA011597,Acura,ILXAutomatic
16511,2014,39949,Bethlehem, PA,19VDE1F30EE000369,Acura,ILX5-Speed
18189,2015,22646,San Jose, CA,19VDE1F3XFE003863,Acura,ILX5-Speed
14200,2012,70706,Pittsburgh, PA,JH4CU2F48CC013314,Acura,TSXAutomatic
16590,2013,31439,Fredericksburg, VA,JH4CU2F45DC012414,Acura,TSX5-Speed
15900,2015,39477,Baltimore, MD,19VDE1F36FE002306,Acura,ILX5-Speed
17000,2014,46319,Richmond, VA,JH4CU2F41EC004909,Acura,TSX5-Speed
15955,2015,38897,Leominster, MA,19VDE1F32FE005865,Acura,ILX5-Speed
17988,2014,23623,VIRGINIA BEACH, VA,JH4CU2F42EC003848,Acura,TSX5-Speed
17995,2015,31872,Indianapolis, IN,19VDE2E55FE000037,Acura,ILX6-Speed
18900,2016,22187,Salt Lake City, UT,19UDE2F38GA018980,Acura,ILXAutomatic
12290,2013,83691,Duluth, GA,JH4CU2F66DC010656,Acura,TSX5-Speed
18488,2014,29118,Greensboro, NC,JH4CU2F4XEC001135,Acura,TSX5-Speed
15995,2012,41016,Rochelle Park, NJ,JH4CU2F46CC026451,Acura,TSXAutomatic
18300,2015,31895,McKinney, TX,19VDE1F35FE004841,Acura,ILX5-Speed
17777,2014,38026,Tampa, FL,JH4CU2F83EC005904,Acura,TSXSpecial
16995,2015,40981,Egg Harbor, NJ,19VDE1F38FE000685,Acura,ILX5-Speed
18998,2014,28546,Duluth, GA,JH4CU2F45EC006050,Acura,TSX5-Speed
13999,2013,58385,Overland Park, KS,19VDE3F74DE302275,Acura,ILXHybrid
12495,2012,84549,Downers Grove, IL,JH4CU2F41CC003028,Acura,TSXAutomatic
17500,2015,36843,Pasadena, CA,19VDE1F37FE002170,Acura,ILX5-Speed
18998,2014,21556,Wichita, KS,JH4CU2F42EC005826,Acura,TSX5-Speed
18027,2015,27447,Cincinnati, OH,19VDE1F33FE003865,Acura,ILX5-Speed
15950,2015,39562,Richardson, TX,19VDE1F37FE000662,Acura,ILX5-Speed
11995,2009,53116,Manassas, VA,JH4CU26629C029034,Acura,TSX4dr
15969,2015,56112,Henderson, NV,19VDE1F39FE009489,Acura,ILX5-Speed
22000,2017,853,Chicago, IL,19UDE2F31HA011418,Acura,ILXAutomatic
12995,2012,66915,Savannah, GA,JH4CU2F43CC027699,Acura,TSXAutomatic
15995,2014,48017,Waterbury, CT,JH4CU2F43EC005799,Acura,TSX5-Speed
16975,2015,31786,Chicago, IL,19VDE1F51FE007172,Acura,ILX5-Speed
14995,2010,25830,Wantagh, NY,JH4CU2F64AC003281,Acura,TSX4dr
15761,2011,42083,Lisle, IL,JH4CU2F65BC017188,Acura,TSX4dr
21800,2017,7675,Newport News, VA,19UDE2F39HA007455,Acura,ILXAutomatic
17455,2014,30656,West Park, FL,JH4CU2F42EC004448,Acura,TSX5-Speed
14642,2012,63190,Merriam, KS,JH4CU2F49CC000815,Acura,TSXAutomatic
9876,2009,93336,Frederick, MD,JH4CU26629C031429,Acura,TSX4dr
18250,2015,34738,Dublin, OH,19VDE1F36FE005142,Acura,ILX5-Speed
17990,2014,24426,Canton, MA,JH4CU2F45EC003942,Acura,TSX5-Speed
21298,2017,2302,Plantation, FL,19UDE2F39HA009870,Acura,ILXAutomatic
15883,2013,50991,Wappingers Falls, NY,JH4CU2F43DC000343,Acura,TSX5-Speed
13490,2013,52573,Miami, FL,19VDE2E59DE000331,Acura,ILX6-Speed
16977,2014,36713,Lodi, NJ,JH4CU2F6XEC001931,Acura,TSX5-Speed
22000,2017,1459,Chicago, IL,19UDE2F3XHA011904,Acura,ILXAutomatic
15397,2014,55836,Plymouth Meeting, PA,JH4CU2F49EC005371,Acura,TSX5-Speed
18032,2015,24636,Plantation, FL,19VDE1F30FE006433,Acura,ILX5-Speed
19300,2015,16953,Duluth, GA,19VDE1F30FE010238,Acura,ILX5-Speed
15985,2015,39981,Des Plaines, IL,19VDE1F31FE004027,Acura,ILX5-Speed
10398,2010,81862,Land O Lakes, FL,JH4CU2F68AC039412,Acura,TSX4dr
18490,2015,30808,Virginia Beach, VA,19VDE1F3XFE005967,Acura,ILX5-Speed
17445,2015,30597,Jenkintown, PA,19VDE1F37FE000354,Acura,ILX5-Speed
18991,2014,19837,Elmhurst, IL,JH4CU2F89EC004613,Acura,TSXSpecial
16998,2014,19520,VIRGINIA BEACH, VA,19VDE1F33EE011253,Acura,ILX5-Speed
14988,2013,39361,Creve Coeur, MO,19VDE1F59DE016943,Acura,ILX5-Speed
12998,2012,77834,Loves Park, IL,JH4CU2F47CC030590,Acura,TSXAutomatic
16550,2012,36693,Alexandria, VA,JH4CU2F46CC030029,Acura,TSXAutomatic
12999,2012,68203,Alpharetta, GA,JH4CU2F49CC004850,Acura,TSXAutomatic
13000,2012,68212,Hasbrouck Heights, NJ,JH4CU2F44CC022642,Acura,TSXAutomatic
14990,2014,61490,Lawrenceville, GA,JH4CU2F81EC003262,Acura,TSXSpecial
17187,2014,26684,Tulsa, OK,19VDE1F56EE002712,Acura,ILX5-Speed
14000,2012,65700,Dallas, TX,JH4CU2F61CC013009,Acura,TSXAutomatic
16999,2015,28489,Hartford, CT,19VDE1F38FE001514,Acura,ILX5-Speed
16994,2015,33871,Palo Alto, CA,19VDE1F33FE001176,Acura,ILX5-Speed
18152,2014,40494,Duluth, GA,JH4CU2F49EC005399,Acura,TSX5-Speed
9990,2008,70244,Raleigh, NC,JH4CL96878C003931,Acura,TSX4dr
17497,2015,22523,Antioch, TN,19VDE1F3XFE006889,Acura,ILX5-Speed
11000,2009,66692,Canton, OH,JH4CU26699C026826,Acura,TSX4dr
14999,2015,49670,North Miami, FL,19VDE1F36FE006050,Acura,ILX5-Speed
15730,2015,43906,Buford, GA,19VDE1F39FE001277,Acura,ILX5-Speed
16800,2014,39959,Long Island City, NY,JH4CU2F42EC000271,Acura,TSX5-Speed
16499,2015,50388,Cambridge, MA,19VDE1F75FE006236,Acura,ILX5-Speed
16000,2014,32139,Linden, NJ,19VDE1F74EE004220,Acura,ILX5-Speed
18588,2014,29878,Gaithersburg, MD,JH4CU2F41EC001640,Acura,TSX5-Speed
17970,2014,38570,San Antonio, TX,JH4CU2F63EC001060,Acura,TSX5-Speed
11500,2009,81872,Plano, TX,JH4CU26629C003386,Acura,TSX4dr
10600,2012,97661,Duluth, GA,JH4CU2E85CC023349,Acura,TSXManual
14995,2015,81859,Brentwood, TN,19VDE1F36FE006310,Acura,ILX5-Speed
16500,2014,35723,Doral, FL,19VDE1F54EE001252,Acura,ILX5-Speed
18700,2015,21949,Fallston, MD,19VDE1F39FE007984,Acura,ILX5-Speed
9990,2012,105292,DAVIE, FL,JH4CU2F46CC006958,Acura,TSXAutomatic
17395,2014,33354,Bountiful, UT,JH4CU2E80EC001388,Acura,TSXSpecial
15599,2015,43113,Longwood, FL,19VDE1F30FE004004,Acura,ILX5-Speed
16995,2014,38182,Bountiful, UT,JH4CU2F85EC000400,Acura,TSXSpecial
17500,2015,39201,Pasadena, CA,19VDE1F35FE006184,Acura,ILX5-Speed
15400,2015,59647,Westmont, IL,19VDE1F38FE008396,Acura,ILX5-Speed
14995,2013,36190,Temple Hills, MD,19VDE1F78DE021052,Acura,ILX5-Speed
15988,2013,59297,Corpus Christi, TX,JH4CU2F44DC006829,Acura,TSX5-Speed
13991,2012,86719,Wichita, KS,JH4CU2F48CC024555,Acura,TSXAutomatic
14999,2011,50532,Cockeysville, MD,JH4CU2F60BC010200,Acura,TSX4dr
13438,2012,73739,Flemington, NJ,JH4CU2F49CC014388,Acura,TSXAutomatic
16988,2014,30698,City of Industry, CA,19VDE1F71EE012534,Acura,ILX5-Speed
17996,2015,27174,Ardmore, OK,19VDE1F38FE001108,Acura,ILX5-Speed
16997,2013,31051,MADISON, WI,JH4CU2F46DC011398,Acura,TSX5-Speed
18000,2015,38178,McKinney, TX,19VDE1F33FE010279,Acura,ILX5-Speed
16979,2015,39511,Salisbury, NC,19VDE1F37FE002248,Acura,ILX5-Speed
15799,2015,43859,Hialeah, FL,19VDE1F33FE007513,Acura,ILX5-Speed
18425,2014,13303,Torrance, CA,19VDE2E58EE000029,Acura,ILX6-Speed
9555,2008,84559,Jenkintown, PA,JH4CL96938C015079,Acura,TSX4dr
13200,2013,75570,Alpharetta, GA,JH4CU2F63DC006032,Acura,TSX5-Speed
13999,2014,74602,Derby, CT,JH4CU2F41EC006045,Acura,TSX5-Speed
14999,2013,54098,Alexandria, VA,JH4CU2F46DC007237,Acura,TSX5-Speed
15950,2011,40846,Doylestown, PA,JH4CU2F68BC003138,Acura,TSX4dr
17895,2015,36071,Rockwall, TX,19VDE1F31FE002701,Acura,ILX5-Speed
16995,2015,39534,Wappingers Falls, NY,19VDE1F39FE003899,Acura,ILX5-Speed
15790,2013,48038,Virginia Beach, VA,19VDE1F76DE018912,Acura,ILX5-Speed
17800,2014,51757,Tulsa, OK,JH4CU2F40EC005386,Acura,TSX5-Speed
16598,2014,35918,Groton, CT,19VDE1F5XEE006794,Acura,ILX5-Speed
15991,2013,43904,Laurel, MD,19VDE1F31DE016305,Acura,ILX5-Speed
17900,2014,46736,Overland Park, KS,JH4CU2F43EC000652,Acura,TSX5-Speed
16275,2015,38701,Union City, GA,19VDE1F36FE000572,Acura,ILX5-Speed
17496,2015,21077,North Miami, FL,19VDE1F3XFE007878,Acura,ILX5-Speed
16990,2015,30176,Jacksonville, FL,19VDE1F31FE007008,Acura,ILX5-Speed
18390,2015,35089,Chamblee, GA,19VDE1F35FE002023,Acura,ILX5-Speed
18500,2014,20943,Baltimore, MD,JH4CU2F41EC005820,Acura,TSX5-Speed
10153,2010,101436,St. Petersburg, FL,JH4CU2F62AC020662,Acura,TSX4dr
18349,2015,30799,Duluth, GA,19VDE1F36FE006842,Acura,ILX5-Speed
16969,2014,37781,Hoffman Estates, IL,19VDE1F72EE013451,Acura,ILX5-Speed
18891,2014,26055,Olive Branch, MS,JH4CU2F41EC004599,Acura,TSX5-Speed
14492,2012,59790,Irving, TX,JH4CU2F44CC013973,Acura,TSXAutomatic
17878,2015,34279,Costa Mesa, CA,19VDE1F38FE006471,Acura,ILX5-Speed
17995,2015,18373,Wall, NJ,19VDE1F3XFE002356,Acura,ILX5-Speed
16999,2015,27427,North Miami, FL,19VDE1F36FE006694,Acura,ILX5-Speed
16485,2015,36584,Springfield, VA,19VDE1F33FE010511,Acura,ILX5-Speed
17750,2013,39076,Citrus Heights, CA,JH4CU2F46DC003074,Acura,TSX5-Speed
8499,2012,124553,Tampa, FL,JH4CU2F48CC011272,Acura,TSXAutomatic
21297,2017,5311,Plantation, FL,19UDE2F30HA009563,Acura,ILXAutomatic
18990,2012,23099,Portland, OR,JH4CU2F66CC031084,Acura,TSXAutomatic
15991,2013,49787,Elmhurst, IL,JH4CU2F47DC014259,Acura,TSX5-Speed
14998,2013,47367,Wichita, KS,19VDE1F56DE001901,Acura,ILX5-Speed
19999,2014,21232,Lynnwood, WA,JH4CU2F43EC005852,Acura,TSX5-Speed
16995,2015,40522,Latham, NY,19VDE1F33FE001937,Acura,ILX5-Speed
14994,2014,55293,Fort Pierce, FL,19VDE1F77EE008214,Acura,ILX5-Speed
10980,2010,93967,Clearwater, FL,JH4CU2F63AC043951,Acura,TSX4dr
8888,2008,100528,Freehold, NJ,JH4CL96948C009601,Acura,TSX4dr
16165,2015,40850,Charlotte, NC,19VDE1F3XFE005869,Acura,ILX5-Speed
15986,2012,34876,Southborogh, MA,JH4CU2F48CC022434,Acura,TSXAutomatic
19495,2016,9516,Midway City, CA,19UDE2F35GA017429,Acura,ILXAutomatic
17650,2015,23171,Laurel, MD,19VDE1F38FE000217,Acura,ILX5-Speed
16987,2014,31633,Phoenix, AZ,19VDE1F51EE004917,Acura,ILX5-Speed
18362,2015,14809,VIRGINIA BEACH, VA,19VDE1F33FE003882,Acura,ILX5-Speed
12000,2011,87378,Abilene, TX,JH4CU2F68BC001681,Acura,TSX4dr
14395,2013,54046,Hackettstown, NJ,19VDE1F76DE000362,Acura,ILX5-Speed
15999,2012,45966,Gastonia, NC,JH4CU2F87CC026865,Acura,TSXAutomatic
11700,2013,87748,Wilkes-Barre, PA,19VDE1F39DE016312,Acura,ILX5-Speed
9191,2007,94682,Oklahoma City, OK,JH4CL96867C001103,Acura,TSX4dr
17498,2015,35169,Groton, CT,19VDE1F32FE000830,Acura,ILX5-Speed
12991,2010,52629,Saint James, NY,JH4CU2F67AC006790,Acura,TSX4dr
15459,2014,51160,Groton, CT,19VDE1F33EE005517,Acura,ILX5-Speed
20700,2016,5279,Brookfield, WI,19UDE2F3XGA019404,Acura,ILXAutomatic
17994,2015,30822,Arlington, TX,19VDE1F52FE004913,Acura,ILX5-Speed
20500,2014,17459,Falls Church, VA,JH4CU2F81EC002273,Acura,TSXSpecial
17750,2015,39958,Citrus Heights, CA,19VDE1F3XFE000865,Acura,ILX5-Speed
15900,2014,36246,Chestrland, OH,19VDE1F79EE012846,Acura,ILX5-Speed
9499,2010,96458,West Bridgewater, MA,JH4CU2F64AC020193,Acura,TSX4dr
11880,2012,100498,West Caldwell, NJ,JH4CU2F40CC007703,Acura,TSXAutomatic
16794,2015,39537,Palo Alto, CA,19VDE1F31FE001919,Acura,ILX5-Speed
18900,2015,38361,Meridian, MS,19VDE1F38FE000184,Acura,ILX5-Speed
17999,2015,25491,Concord, CA,19VDE1F57FE005667,Acura,ILX5-Speed
21500,2017,14024,Falls Church, VA,19UDE2F3XHA007528,Acura,ILXAutomatic
15799,2012,49243,McDonough, GA,JH4CU2F61CC024477,Acura,TSXAutomatic
17995,2015,19896,Bethlehem, PA,19VDE1F39FE000856,Acura,ILX5-Speed
17288,2014,35613,Arlington, TX,19VDE1F7XEE000401,Acura,ILX5-Speed
12200,2010,76895,Round Rock, TX,JH4CU2F67AC012542,Acura,TSX4dr
16995,2015,31942,Bronx, NY,19VDE1F35FE005259,Acura,ILX5-Speed
17885,2015,21250,Des Plaines, IL,19VDE1F33FE004594,Acura,ILX5-Speed
18897,2015,9086,Miami, FL,19VDE1F32FE002383,Acura,ILX5-Speed
8999,2010,102816,Portsmouth, VA,JH4CU2F64AC042078,Acura,TSX4dr
18485,2014,15988,Rochelle Park, NJ,19VDE1F5XEE009212,Acura,ILX5-Speed
13970,2013,51345,Marietta, GA,19VDE1F70DE006674,Acura,ILX5-Speed
17991,2015,29983,Minneapolis, MN,19VDE1F36FE002676,Acura,ILX5-Speed
16445,2015,38819,Chantilly, VA,19VDE1F70FE002854,Acura,ILX5-Speed
17851,2015,31757,Ardmore, OK,19VDE1F34FE006306,Acura,ILX5-Speed
18800,2013,24524,Westmont, IL,JH4CU2F68DC006754,Acura,TSX5-Speed
18811,2015,27428,Duluth, GA,19VDE1F31FE010152,Acura,ILX5-Speed
17500,2015,35046,Verona, NJ,19VDE1F54FE007635,Acura,ILX5-Speed
16995,2015,41050,Hackettstown, NJ,19VDE1F34FE006032,Acura,ILX5-Speed
18346,2014,31185,Springfield, NJ,JH4CU2F46EC000676,Acura,TSX5-Speed
18500,2014,42008,Overland Park, KS,JH4CU2F46EC003819,Acura,TSX5-Speed
14990,2014,48041,Kennesaw, GA,19VDE1F38EE014701,Acura,ILX5-Speed
11000,2008,62015,Pasadena, CA,JH4CL96888C005607,Acura,TSX4dr
18600,2015,26615,Fallston, MD,19VDE1F56FE004624,Acura,ILX5-Speed
18988,2014,27318,Kahului, HI,JH4CU2F46EC000709,Acura,TSX5-Speed
15887,2012,49456,Denver, CO,JH4CU2F42CC022462,Acura,TSXAutomatic
8590,2012,138129,Highland Park, IL,JH4CU2F47CC000571,Acura,TSXAutomatic
